17:28:45 - SELECTED OBJECT - parentCopy - SETSELECTEDOBJECT
17:28:48 - SELECTED OBJECT - Mail - SETSELECTEDOBJECT
17:28:50 - SELECTED OBJECT - Studyroom - SETSELECTEDOBJECT
17:28:50 - SELECTED OBJECT - Studyroom - SETSELECTEDOBJECT
17:28:52 - SELECTED OBJECT - Gamingroom - SETSELECTEDOBJECT
17:28:55 - SELECTED OBJECT - Slack - SETSELECTEDOBJECT
17:28:58 - SELECTED OBJECT - Word - SETSELECTEDOBJECT
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.39, 0.55) - (-0.57524, -0.12979, 0.09306, -0.80225) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.24, -0.08, 0.65) - (0.16803, -0.00686, -0.08293, 0.98226) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.39, 0.55) - (-0.57524, -0.12979, 0.09306, -0.80225) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.64) - (0.05815, -0.00832, -0.16202, 0.98504) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56485, -0.12570, 0.09802, -0.80965) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.01142, -0.00260, -0.16226, 0.98668) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56373, -0.12614, 0.09832, -0.81032) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.01142, -0.00260, -0.16226, 0.98668) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56373, -0.12614, 0.09832, -0.81032) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00263, -0.00058, -0.16226, 0.98674) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56385, -0.12621, 0.09825, -0.81024) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00087, -0.00017, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00087, -0.00017, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00052, -0.00009, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00045, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00045, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00044, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Mail - (-0.42, -0.03, 0.38) - (0.11320, -0.06239, -0.00079, 0.99161) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Clock - (0.56, 0.24, 0.27) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Weather - (0.92, -0.52, 0.55) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Word - (0.18, -0.55, 0.65) - (0.00043, -0.00007, -0.16226, 0.98675) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Slack - (0.19, -0.38, 0.55) - (-0.56388, -0.12622, 0.09823, -0.81022) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - MusicPlayer - (0.30, 0.19, 0.57) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Calendar - (0.47, 0.11, 0.39) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
17:29:00 - OBJECT POSITION - Research - (0.19, 0.64, 0.52) - (0.00000, 0.00000, 0.00000, 1.00000) - (1.00, 1.00, 1.00) - PLACECHILDOBJECTS
